文件：HT46R064B.c  盛群编译器版本 3.00 页次1



;  33: const unsigned char c_cmt_init[0x60]={
  33  0000              _c_cmt_init .SECTION INPAGE PRIVATE 'CODE'
  33  0000              PUBLIC l_c_cmt_init
  33  0000              l_c_cmt_init:
  33  0000  0386        ADDM A,[06h]
  77  0025  3010        SET [010H].0
  77  0026              L1:
文件：HT46R064B.c  盛群编译器版本 3.00 页次5 

  77  0026  0003        RET

;  54: 	unsigned char i,j,data;	
  54  0001  00          LOCAL CR1 DB ? ; i
  54  0002  00          LOCAL CR2 DB ? ; data
  54  0003  00          LOCAL CR3 DB ? ; j
  54  0027              _FIFO_WRITE ENDP

;  81: {
  81  0000              @SPI_WRITE .SECTION 'CODE'
  81  0000              PUBLIC _SPI_WRITE
  81  0000              _SPI_WRITE PROC
文件：HT46R064B.c  盛群编译器版本 3.00 页次5


;  80: void SPI_WRITE(unsigned char address,unsigned char data)
  80  0000              PUBLIC SPI_WRITE0
  80  0000  00          LOCAL SPI_WRITE0 DB ? ; address
  80  0000              PUBLIC SPI_WRITE1
  80  0001  00          LOCAL SPI_WRITE1 DB ? ; data

;  83: 	address&=0x7f;
  83  0000  3400     R  CLR SPI_WRITE0.7

;  84: 	FCSB=1;
  84  0001  3010        SET [010H].0

;  85: 	CSB=0;	
  85  0002  3490        CLR [010H].1

;  86: 	SDIOC=0;
  86  0003  3511        CLR [011H].2

;  87: 	SCLK=0;
  87  0004  3590        CLR [010H].3

;  88: 	for(i=0;i<8;i++)
  88  0005  1F00     R  CLR CR4
  88  0006  2800     R  JMP L16
  88  0007              L13:

;  90: 		SCLK=0;
  90  0007  3590        CLR [010H].3

;  91: 		if(address&0x80)	SDIO=1;
  91  0008  3800     R  SNZ SPI_WRITE0.7
  91  0009  2800     R  JMP L17
  91  000A  3110        SET [010H].2
  91  000B  2800     R  JMP L18
  91  000C              L17:

;  92: 		else 				SDIO=0;	
  92  000C  3510        CLR [010H].2
  92  000D              L18:

;  93: 		SCLK=1;
  93  000D  3190        SET [010H].3

;  94: 		address<<=1;
  94  000E  340A        CLR [0AH].0
文件：HT46R064B.c  盛群编译器版本 3.00 页次6 

  94  000F  1A80     R  RLC SPI_WRITE0
  94  0010              L14:

;  88: 	for(i=0;i<8;i++)
  88  0010  1480     R  INC CR4
  88  0011              L16:
  88  0011  0700     R  MOV A,CR4
  88  0012  0A08        SUB A,08h
  88  0013  380A        SNZ [0ah].0
  88  0014  2800     R  JMP L13

;  96: 	for(i=0;i<8;i++)
  96  0015  1F00     R  CLR CR4
  96  0016  2800     R  JMP L22
  96  0017              L19:

;  98: 		SCLK=0;
文件：HT46R064B.c  盛群编译器版本 3.00 页次6

  98  0017  3590        CLR [010H].3

;  99: 		if(data&0x80)		SDIO=1;
  99  0018  3800     R  SNZ SPI_WRITE1.7
  99  0019  2800     R  JMP L23
  99  001A  3110        SET [010H].2
  99  001B  2800     R  JMP L24
  99  001C              L23:

; 100: 		else				SDIO=0;
 100  001C  3510        CLR [010H].2
 100  001D              L24:

; 101: 		data<<=1;
 101  001D  340A        CLR [0AH].0
 101  001E  1A80     R  RLC SPI_WRITE1

; 102: 		SCLK=1;			
 102  001F  3190        SET [010H].3
 102  0020              L20:

;  96: 	for(i=0;i<8;i++)
  96  0020  1480     R  INC CR4
  96  0021              L22:
  96  0021  0700     R  MOV A,CR4
  96  0022  0A08        SUB A,08h
  96  0023  380A        SNZ [0ah].0
  96  0024  2800     R  JMP L19

; 104: 	SCLK=0;
 104  0025  3590        CLR [010H].3

; 105: 	_delay(5);
 105  0026  2000     E  CALL __DELAY1

; 106: 	SDIO=0;
 106  0027  3510        CLR [010H].2

; 107: 	CSB=1;
 107  0028  3090        SET [010H].1
 107  0029              L12:
文件：HT46R064B.c  盛群编译器版本 3.00 页次7 

 107  0029  0003        RET

;  82: 	unsigned char i;
  82  0002  00          LOCAL CR4 DB ? ; i
  82  002A              _SPI_WRITE ENDP

; 111: {
 111  0000              @SPI_READ .SECTION 'CODE'
 111  0000              PUBLIC _SPI_READ
 111  0000              _SPI_READ PROC

; 110: unsigned char SPI_READ(unsigned char address)
 110  0000              PUBLIC SPI_READ0
 110  0000  00          LOCAL SPI_READ0 DB ? ; address

; 113: 	FCSB=1;
 113  0000  3010        SET [010H].0

; 114: 	CSB=0;	
 114  0001  3490        CLR [010H].1

; 115: 	SCLK=0;
 115  0002  3590        CLR [010H].3

; 116: 	SDIOC=0;
 116  0003  3511        CLR [011H].2

; 117: 	address|=0x80;
文件：HT46R064B.c  盛群编译器版本 3.00 页次7

 117  0004  3000     R  SET SPI_READ0.7

; 118: 	for(i=0;i<8;i++)
 118  0005  1F00     R  CLR CR5
 118  0006  2800     R  JMP L29
 118  0007              L26:

; 120: 		SCLK=0;
 120  0007  3590        CLR [010H].3

; 121: 		if(address&0x80)	SDIO=1;
 121  0008  3800     R  SNZ SPI_READ0.7
 121  0009  2800     R  JMP L30
 121  000A  3110        SET [010H].2
 121  000B  2800     R  JMP L31
 121  000C              L30:

; 122: 		else 				SDIO=0;	
 122  000C  3510        CLR [010H].2
 122  000D              L31:

; 123: 		_nop();
 123  000D  0000        NOP

; 124: 		SCLK=1;
 124  000E  3190        SET [010H].3

; 125: 		address<<=1;
 125  000F  340A        CLR [0AH].0
 125  0010  1A80     R  RLC SPI_READ0
文件：HT46R064B.c  盛群编译器版本 3.00 页次8 

 125  0011              L27:

; 118: 	for(i=0;i<8;i++)
 118  0011  1480     R  INC CR5
 118  0012              L29:
 118  0012  0700     R  MOV A,CR5
 118  0013  0A08        SUB A,08h
 118  0014  380A        SNZ [0ah].0
 118  0015  2800     R  JMP L26

; 127: 	SDIOC=1;
 127  0016  3111        SET [011H].2

; 128: 	SCLK=0;
 128  0017  3590        CLR [010H].3

; 129: 	data=0;
 129  0018  1F00     R  CLR CR6

; 130: 	for(i=0;i<8;i++)
 130  0019  1F00     R  CLR CR5
 130  001A  2800     R  JMP L35
 130  001B              L32:

; 132: 		data<<=1;
 132  001B  340A        CLR [0AH].0
 132  001C  1A80     R  RLC CR6

; 133: 		SCLK=1;
 133  001D  3190        SET [010H].3

; 134: 		if(SDIO)		data|=1;	
 134  001E  3910        SNZ [010H].2
 134  001F  2800     R  JMP L36
 134  0020  3000     R  SET CR6.0
 134  0021              L36:
文件：HT46R064B.c  盛群编译器版本 3.00 页次8


; 135: 		_nop();	
 135  0021  0000        NOP

; 136: 		SCLK=0;			
 136  0022  3590        CLR [010H].3
 136  0023              L33:

; 130: 	for(i=0;i<8;i++)
 130  0023  1480     R  INC CR5
 130  0024              L35:
 130  0024  0700     R  MOV A,CR5
 130  0025  0A08        SUB A,08h
 130  0026  380A        SNZ [0ah].0
 130  0027  2800     R  JMP L32

; 138: 	SCLK=0;
 138  0028  3590        CLR [010H].3

; 139: 	SDIOC=0;
 139  0029  3511        CLR [011H].2

; 140: 	SDIO=0;
文件：HT46R064B.c  盛群编译器版本 3.00 页次9 

 140  002A  3510        CLR [010H].2

; 141: 	CSB=1;	
 141  002B  3090        SET [010H].1

; 142: 	return data;
 142  002C  0700     R  MOV A,CR6
 142  002D              L25:
 142  002D  0003        RET

; 112: 	unsigned char i,data;
 112  0001  00          LOCAL CR5 DB ? ; i
 112  0002  00          LOCAL CR6 DB ? ; data
 112  002E              _SPI_READ ENDP

; 146: {
 146  0000              @CMT_init .SECTION 'CODE'
 146  0000              PUBLIC _CMT_init
 146  0000              _CMT_init PROC

; 148: 	SPI_WRITE(0x7F,0xFF);		//Soft Reset 
 148  0000  0F7F        MOV A,07fh
 148  0001  0080     R  MOV SPI_WRITE0,A
 148  0002  0FFF        MOV A,0ffh
 148  0003  0080     R  MOV SPI_WRITE1,A
 148  0004  2000     R  CALL _SPI_WRITE

; 149: 	_delay(40000);			//20ms
 149  0005  0F26        MOV A,026H
 149  0006  0080     E  MOV RH,A
 149  0007  0FFB        MOV A,0fbH
 149  0008  2000     E  CALL __DELAYY3

; 150: 	SPI_WRITE(CMT2300A_CUS_MODE_CTL,CMT2300A_GO_STBY);	//go_stdby
 150  0009  0F60        MOV A,060h
 150  000A  0080     R  MOV SPI_WRITE0,A
 150  000B  0F02        MOV A,02h
 150  000C  0080     R  MOV SPI_WRITE1,A
 150  000D  2000     R  CALL _SPI_WRITE

; 152: 	tmp=SPI_READ(CMT2300A_CUS_MODE_STA);				//address 0x61
 152  000E  0F61        MOV A,061h
 152  000F  0080     R  MOV SPI_READ0,A
 152  0010  2000     R  CALL _SPI_READ
 152  0011  0080     R  MOV CR7,A
文件：HT46R064B.c  盛群编译器版本 3.00 页次9


; 153: 	tmp|=CMT2300A_MASK_CFG_RETAIN;						//Enable CFG_RETAIN 
 153  0012  3000     R  SET CR7.4

; 154: 	tmp&=(unsigned char)~CMT2300A_MASK_RSTN_IN_EN;		//Disable RSTN_IN 
 154  0013  0FDF        MOV A,0dfh
 154  0014  0080     R  MOV b0_4,A
 154  0015  0700     R  MOV A,b0_4
 154  0016  0680     R  ANDM A,CR7

; 155: 	SPI_WRITE(CMT2300A_CUS_MODE_STA,tmp);
 155  0017  0F61        MOV A,061h
 155  0018  0080     R  MOV SPI_WRITE0,A
文件：HT46R064B.c  盛群编译器版本 3.00 页次10 

 155  0019  0700     R  MOV A,CR7
 155  001A  0080     R  MOV SPI_WRITE1,A
 155  001B  2000     R  CALL _SPI_WRITE

; 157: 	tmp=SPI_READ(CMT2300A_CUS_EN_CTL);		//adress 0x60
 157  001C  0F62        MOV A,062h
 157  001D  0080     R  MOV SPI_READ0,A
 157  001E  2000     R  CALL _SPI_READ
 157  001F  0080     R  MOV CR7,A

; 158: 	tmp|=CMT2300A_MASK_LOCKING_EN;			//LOCKING_EN=1;
 158  0020  3000     R  SET CR7.5

; 159: 	SPI_WRITE(CMT2300A_CUS_EN_CTL, tmp);
 159  0021  0F62        MOV A,062h
 159  0022  0080     R  MOV SPI_WRITE0,A
 159  0023  0700     R  MOV A,CR7
 159  0024  0080     R  MOV SPI_WRITE1,A
 159  0025  2000     R  CALL _SPI_WRITE

; 161: 	tmp=SPI_READ(CMT2300A_CUS_SYS2);		
 161  0026  0F0D        MOV A,0dh
 161  0027  0080     R  MOV SPI_READ0,A
 161  0028  2000     R  CALL _SPI_READ
 161  0029  0080     R  MOV CR7,A

; 162:     tmp &= (unsigned char)~CMT2300A_MASK_LFOSC_RECAL_EN;
 162  002A  0F7F        MOV A,07fh
 162  002B  0680     R  ANDM A,CR7

; 163:     tmp &= (unsigned char)~CMT2300A_MASK_LFOSC_CAL1_EN;
 163  002C  0FBF        MOV A,0bfh
 163  002D  0080     R  MOV b0_4,A
 163  002E  0700     R  MOV A,b0_4
 163  002F  0680     R  ANDM A,CR7

; 164:     tmp &=(unsigned char) ~CMT2300A_MASK_LFOSC_CAL2_EN;			
 164  0030  0FDF        MOV A,0dfh
 164  0031  0080     R  MOV b0_4,A
 164  0032  0700     R  MOV A,b0_4
 164  0033  0680     R  ANDM A,CR7

; 165: 	SPI_WRITE(CMT2300A_CUS_SYS2,tmp);
 165  0034  0F0D        MOV A,0dh
 165  0035  0080     R  MOV SPI_WRITE0,A
 165  0036  0700     R  MOV A,CR7
 165  0037  0080     R  MOV SPI_WRITE1,A
 165  0038  2000     R  CALL _SPI_WRITE

; 167: 	SPI_WRITE(CMT2300A_CUS_INT_CLR1,0xff);
 167  0039  0F6A        MOV A,06ah
 167  003A  0080     R  MOV SPI_WRITE0,A
 167  003B  0FFF        MOV A,0ffh
 167  003C  0080     R  MOV SPI_WRITE1,A
 167  003D  2000     R  CALL _SPI_WRITE

; 168: 	SPI_WRITE(CMT2300A_CUS_INT_CLR2,0xff);
 168  003E  0F6B        MOV A,06bh
 168  003F  0080     R  MOV SPI_WRITE0,A
 168  0040  0FFF        MOV A,0ffh
文件：HT46R064B.c  盛群编译器版本 3.00 页次11 

文件：HT46R064B.c  盛群编译器版本 3.00 页次10

 168  0041  0080     R  MOV SPI_WRITE1,A
 168  0042  2000     R  CALL _SPI_WRITE

; 170: 	for(tmp=0;tmp<0x60;tmp++)
 170  0043  1F00     R  CLR CR7
 170  0044  2800     R  JMP L42
 170  0045              L39:

; 172: 		SPI_WRITE(tmp,c_cmt_init[tmp]);
 172  0045  0700     R  MOV A,CR7
 172  0046  0080     R  MOV SPI_WRITE0,A
 172  0047  0F00        MOV A,0
 172  0048  0300     R  ADD A,CR7
 172  0049  2000     R  CALL l_c_cmt_init
 172  004A  0080     R  MOV b0_4,A
 172  004B  0700     R  MOV A,b0_4
 172  004C  0080     R  MOV SPI_WRITE1,A
 172  004D  2000     R  CALL _SPI_WRITE

; 173: 		_clrwdt();	
 173  004E  0001        CLR WDT
 173  004F              L40:

; 170: 	for(tmp=0;tmp<0x60;tmp++)
 170  004F  1480     R  INC CR7
 170  0050              L42:
 170  0050  0700     R  MOV A,CR7
 170  0051  0A60        SUB A,060h
 170  0052  380A        SNZ [0ah].0
 170  0053  2800     R  JMP L39

; 180: 	SPI_WRITE(CMT2300A_CUS_IO_SEL,CMT2300A_GPIO1_SEL_INT1|CMT2300A_GPIO3_SEL_INT2);	//INT1 > GPIO1   ,INT2 > GPIO3
 180  0054  0F65        MOV A,065h
 180  0055  0080     R  MOV SPI_WRITE0,A
 180  0056  0F21        MOV A,021h
 180  0057  0080     R  MOV SPI_WRITE1,A
 180  0058  2000     R  CALL _SPI_WRITE

; 181: 	tmp=CMT2300A_INT_SEL_TX_FIFO_NMTY;
 181  0059  0F10        MOV A,010h
 181  005A  0080     R  MOV CR7,A

; 182: 	tmp|=CMT2300A_INT_POLAR_SEL_1;
 182  005B  3000     R  SET CR7.5

; 183: 	SPI_WRITE(CMT2300A_CUS_INT1_CTL, tmp);	
 183  005C  0F66        MOV A,066h
 183  005D  0080     R  MOV SPI_WRITE0,A
 183  005E  0700     R  MOV A,CR7
 183  005F  0080     R  MOV SPI_WRITE1,A
 183  0060  2000     R  CALL _SPI_WRITE

; 187: 	tmp=CMT2300A_INT_SEL_TX_DONE;						//0有效
 187  0061  0F0A        MOV A,0ah
 187  0062  0080     R  MOV CR7,A

; 188: 	SPI_WRITE(CMT2300A_CUS_INT2_CTL, tmp);				//CMT2300A_INT1_SEL_TX_DONE
 188  0063  0F67        MOV A,067h
文件：HT46R064B.c  盛群编译器版本 3.00 页次12 

 188  0064  0080     R  MOV SPI_WRITE0,A
 188  0065  0700     R  MOV A,CR7
 188  0066  0080     R  MOV SPI_WRITE1,A
 188  0067  2000     R  CALL _SPI_WRITE

; 189: 	SPI_WRITE(CMT2300A_CUS_INT_EN,CMT2300A_MASK_TX_DONE_EN);	//CMT2300A_MASK_TX_DONE_EN
 189  0068  0F68        MOV A,068h
 189  0069  0080     R  MOV SPI_WRITE0,A
 189  006A  0F20        MOV A,020h
文件：HT46R064B.c  盛群编译器版本 3.00 页次11

 189  006B  0080     R  MOV SPI_WRITE1,A
 189  006C  2000     R  CALL _SPI_WRITE

; 190: 	SPI_WRITE(CMT2300A_CUS_MODE_CTL,CMT2300A_GO_SLEEP);	//go_sleep
 190  006D  0F60        MOV A,060h
 190  006E  0080     R  MOV SPI_WRITE0,A
 190  006F  0F10        MOV A,010h
 190  0070  0080     R  MOV SPI_WRITE1,A
 190  0071  2000     R  CALL _SPI_WRITE

; 191: 	_delay(60000);
 191  0072  0F3A        MOV A,03aH
 191  0073  0080     E  MOV RH,A
 191  0074  0F79        MOV A,079H
 191  0075  2000     E  CALL __DELAYY3
 191  0076              L38:
 191  0076  0003        RET
 191  0000  00          LOCAL b0_4 DB ?

; 147: 	unsigned char tmp,back;
 147  0001  00          LOCAL CR7 DB ? ; tmp
 147  0077              _CMT_init ENDP

; 202: {
 202  0000              @CMT_TX .SECTION 'CODE'
 202  0000              PUBLIC _CMT_TX
 202  0000              _CMT_TX PROC

; 204: 	if(f_k2)
 204  0000  1080     R  SZ _f_k2
 204  0001  2800     R  JMP L55
 204  0002  2800     R  JMP L44
 204  0003              L55:

; 206: 		f_k2=0;
 206  0003  1F00     R  CLR _f_k2

; 207: 		if(!f_tx)
 207  0004  1080     R  SZ _f_tx
 207  0005  2800     R  JMP L46

; 209: 			f_tx=1;
 209  0006  0F01        MOV A,01h
 209  0007  0080     R  MOV _f_tx,A

; 210: 			tmp=SPI_READ(CMT2300A_CUS_INT_FLAG);		
 210  0008  0F6D        MOV A,06dh
 210  0009  0080     R  MOV SPI_READ0,A
 210  000A  2000     R  CALL _SPI_READ
文件：HT46R064B.c  盛群编译器版本 3.00 页次13 

 210  000B  0080     R  MOV CR8,A

; 211: 			SPI_WRITE(CMT2300A_CUS_MODE_CTL,CMT2300A_GO_STBY);	//go_stdby
 211  000C  0F60        MOV A,060h
 211  000D  0080     R  MOV SPI_WRITE0,A
 211  000E  0F02        MOV A,02h
 211  000F  0080     R  MOV SPI_WRITE1,A
 211  0010  2000     R  CALL _SPI_WRITE

; 212: 			tmp=SPI_READ(CMT2300A_CUS_INT_FLAG);
 212  0011  0F6D        MOV A,06dh
 212  0012  0080     R  MOV SPI_READ0,A
 212  0013  2000     R  CALL _SPI_READ
 212  0014  0080     R  MOV CR8,A

; 214: 			SPI_WRITE(CMT2300A_CUS_INT_CLR1,0xff);
 214  0015  0F6A        MOV A,06ah
 214  0016  0080     R  MOV SPI_WRITE0,A
 214  0017  0FFF        MOV A,0ffh
文件：HT46R064B.c  盛群编译器版本 3.00 页次12

 214  0018  0080     R  MOV SPI_WRITE1,A
 214  0019  2000     R  CALL _SPI_WRITE

; 215: 			SPI_WRITE(CMT2300A_CUS_INT_CLR2,0xff);
 215  001A  0F6B        MOV A,06bh
 215  001B  0080     R  MOV SPI_WRITE0,A
 215  001C  0FFF        MOV A,0ffh
 215  001D  0080     R  MOV SPI_WRITE1,A
 215  001E  2000     R  CALL _SPI_WRITE

; 216: 			tmp=SPI_READ(CMT2300A_CUS_INT_FLAG);
 216  001F  0F6D        MOV A,06dh
 216  0020  0080     R  MOV SPI_READ0,A
 216  0021  2000     R  CALL _SPI_READ
 216  0022  0080     R  MOV CR8,A

; 218: 			tmp=SPI_READ(CMT2300A_CUS_FIFO_CTL);
 218  0023  0F69        MOV A,069h
 218  0024  0080     R  MOV SPI_READ0,A
 218  0025  2000     R  CALL _SPI_READ
 218  0026  0080     R  MOV CR8,A

; 219: 			tmp |= (unsigned char)CMT2300A_MASK_SPI_FIFO_RD_WR_SEL; 
 219  0027  3000     R  SET CR8.0

; 220: 		   	tmp |= (unsigned char)CMT2300A_MASK_FIFO_RX_TX_SEL;
 220  0028  3000     R  SET CR8.2

; 221: 		   	SPI_WRITE(CMT2300A_CUS_FIFO_CTL,tmp);
 221  0029  0F69        MOV A,069h
 221  002A  0080     R  MOV SPI_WRITE0,A
 221  002B  0700     R  MOV A,CR8
 221  002C  0080     R  MOV SPI_WRITE1,A
 221  002D  2000     R  CALL _SPI_WRITE

; 223: 		   	SPI_WRITE(CMT2300A_CUS_FIFO_CLR,CMT2300A_MASK_FIFO_CLR_TX);		   	
 223  002E  0F6C        MOV A,06ch
 223  002F  0080     R  MOV SPI_WRITE0,A
 223  0030  0F01        MOV A,01h
文件：HT46R064B.c  盛群编译器版本 3.00 页次14 

 223  0031  0080     R  MOV SPI_WRITE1,A
 223  0032  2000     R  CALL _SPI_WRITE

; 224: 			FIFO_WRITE(32);	
 224  0033  0F20        MOV A,020h
 224  0034  0080     R  MOV FIFO_WRITE0,A
 224  0035  2000     R  CALL _FIFO_WRITE

; 225: 			tmp=SPI_READ(CMT2300A_CUS_INT_FLAG);
 225  0036  0F6D        MOV A,06dh
 225  0037  0080     R  MOV SPI_READ0,A
 225  0038  2000     R  CALL _SPI_READ
 225  0039  0080     R  MOV CR8,A

; 227: 		   	SPI_WRITE(CMT2300A_CUS_MODE_CTL,CMT2300A_GO_TX);
 227  003A  0F60        MOV A,060h
 227  003B  0080     R  MOV SPI_WRITE0,A
 227  003C  0F40        MOV A,040h
 227  003D  0080     R  MOV SPI_WRITE1,A
 227  003E  2000     R  CALL _SPI_WRITE
 227  003F  2800     R  JMP L49
 227  0040              L48:

; 230: 			   	tmp=SPI_READ(CMT2300A_CUS_MODE_CTL);
 230  0040  0F60        MOV A,060h
 230  0041  0080     R  MOV SPI_READ0,A
